Gene_Count	100
G	0.gene
G	1.gene
G	2.gene
G	3.gene
G	4.gene
G	5.gene
G	6.gene
G	7.gene
G	8.gene
G	9.gene
G	10.gene
G	11.gene
G	12.gene
G	13.gene
G	14.gene
G	15.gene
G	16.gene
G	17.gene
G	18.gene
G	19.gene
G	20.gene
G	21.gene
G	22.gene
G	23.gene
G	24.gene
G	25.gene
G	26.gene
G	27.gene
G	28.gene
G	29.gene
G	30.gene
G	31.gene
G	32.gene
G	33.gene
G	34.gene
G	35.gene
G	36.gene
G	37.gene
G	38.gene
G	39.gene
G	40.gene
G	41.gene
G	42.gene
G	43.gene
G	44.gene
G	45.gene
G	46.gene
G	47.gene
G	48.gene
G	49.gene
G	50.gene
G	51.gene
G	52.gene
G	53.gene
G	54.gene
G	55.gene
G	56.gene
G	57.gene
G	58.gene
G	59.gene
G	60.gene
G	61.gene
G	62.gene
G	63.gene
G	64.gene
G	65.gene
G	66.gene
G	67.gene
G	68.gene
G	69.gene
G	70.gene
G	71.gene
G	72.gene
G	73.gene
G	74.gene
G	75.gene
G	76.gene
G	77.gene
G	78.gene
G	79.gene
G	80.gene
G	81.gene
G	82.gene
G	83.gene
G	84.gene
G	85.gene
G	86.gene
G	87.gene
G	88.gene
G	89.gene
G	90.gene
G	91.gene
G	92.gene
G	93.gene
G	94.gene
G	95.gene
G	96.gene
G	97.gene
G	98.gene
G	99.gene
